commit	val_bpb	size_bytes	size_ok	status	param_changes	description
ed4be84	1.17697198	15942317	yes	keep	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=4 TTT_PARAM_PATTERNS=blocks.8.attn.c_v_carrier. XSA_LAST_N=3 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Matched score-first no-update anchor on the promoted XSA-last3 substrate; logs persist adapted_chunks=0, update_steps=0, and stride_active=1, and final post-quant val_bpb lands only 0.00024041 worse than r46 while staying valid at 15942317 bytes, so this becomes the authoritative no-update reference before the first adapting run on ed4be84.
ed4be84	2.16970838	15935764	yes	discard	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=4 TTT_PARAM_PATTERNS=blocks.8.attn.c_v_carrier. XSA_LAST_N=3 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	First adapting carrier score-first probe on the promoted XSA-last3 substrate; logs persist real legal adaptation twice (adapted_chunks=1892, update_steps=968704, stride_active=1) and the artifact stays valid at 15935764 bytes, but final post-quant val_bpb collapses to 2.16970838, which is 0.99273640 worse than the matched r47 anchor, 0.99297681 worse than the plain r46 keep, and 0.01259085 worse than the pre-XSA zero-momentum discard r45, so XSA-last3 does not rescue the carrier path and this line is discarded.
ed4be84	1.17905724	15947552	yes	discard	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=0 TTT_PARAM_PATTERNS=blocks.8.attn_scale,blocks.8.mlp_scale,blocks.8.resid_mix XSA_LAST_N=3 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Matched no-update score-first anchor on the promoted XSA-last3 substrate with a smaller existing-control write surface and no carrier; logs persist adapted_chunks=0, update_steps=0, and stride_active=1, but final post-quant val_bpb lands 0.00208526 worse than r47 and 0.00232567 worse than r46 at 15947552 bytes, so this exact scales+mix harness fails the near-baseline gate and is closed without a matched adapting run.
ed4be84	1.17594018	15927044	yes	keep	XSA_LAST_N=4 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 TTT_ENABLE=0	Plain deeper-context bridge on a fresh candidate branch: extending XSA from the last 3 layers to the last 4 on the promoted ed4be84 substrate improved sliding pre-quant val_bpb to 1.1686 and final post-quant val_bpb to 1.17594018 at 15927044 bytes, beating r46 by 0.00079139 and r47 by 0.00103180 with no code changes required, so this becomes the new plain reference before rebuilding the smallest no-update TTT anchor.
ed4be84	1.17630787	15948610	yes	keep	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=0 TTT_PARAM_PATTERNS=blocks.8.attn_scale,blocks.8.mlp_scale XSA_LAST_N=4 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Matched no-update score-first anchor on the promoted XSA-last4 substrate with resid_mix dropped from the write surface; logs persist adapted_chunks=0, update_steps=0, and stride_active=1, and final post-quant val_bpb lands only 0.00036769 worse than the plain r56 keep while improving 0.00274937 over r55 at 15948610 bytes, so this becomes the authoritative no-update reference before the first adapting run on the smaller XSA-last4 surface.
ed4be84	2.11475299	15951830	yes	discard	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=0 TTT_PARAM_PATTERNS=blocks.8.attn_scale,blocks.8.mlp_scale XSA_LAST_N=4 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	First adapting score-first probe on the XSA-last4 minimal existing-control surface; logs persist real legal adaptation twice (adapted_chunks=1892, update_steps=968704, stride_active=1) and the artifact stays valid at 15951830 bytes, but pre-quant already collapses to 2.1064 and final post-quant to 2.11475299, which is 0.93844512 worse than r57 and 0.93881281 worse than plain r56, so dropping resid_mix and keeping only attn_scale+mlp_scale does not rescue TTT and this line is discarded.
cf8313d	1.17673423	15931333	yes	discard	code: late int8 QAT bridge; LATE_QAT_THRESHOLD=0.15 XSA_LAST_N=4 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 TTT_ENABLE=0	Activation-proven late-QAT bridge on the promoted XSA-last4 plain substrate; logs persisted late_qat:enabled at step 19476, size stayed valid at 15931333 bytes, but pre-quant drifted to 1.1695 and final post-quant val_bpb regressed by 0.00079405 vs r56, so the candidate branch stays archived and the next plain bridge should pivot to VE or a more targeted QAT surface.
88ee64c	1.17604014	15992214	yes	discard	code: optional VE bridge; VE_ENABLED=1 VE_DIM=24 VE_LAYERS=7,8 XSA_LAST_N=4 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 TTT_ENABLE=0	Byte-aware minimal VE bridge on the promoted XSA-last4 substrate; pre-quant matched r56 at 1.1686, but final post-quant landed 0.00009996 worse at 1.17604014 with only 7786 bytes of headroom, so the candidate branch stays archived.
ed4be84	1.17457691	15927210	yes	keep	XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 TTT_ENABLE=0	Plain all-layer XSA probe on the promoted XSA-last4 substrate; logs confirm xsa:last_n:9 across all 9 layers, sliding pre-quant improved to 1.1666, and final post-quant val_bpb landed at 1.17457691 with only 166 extra bytes versus r56, so this becomes the new plain reference and earns a matched no-update score-first anchor next.
ed4be84	1.17372532	15931956	yes	keep	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=0 TTT_PARAM_PATTERNS=blocks.8.attn_scale,blocks.8.mlp_scale XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500	Matched no-update score-first anchor on the promoted all-layer XSA substrate; logs persist adapted_chunks=0, update_steps=0, and stride_active=1, and final post-quant val_bpb lands at 1.17372532, improving 0.00085159 over plain r61 while staying valid at 15931956 bytes, so this becomes the new authoritative no-update reference before the matched adapting run.
ed4be84	2.10588407	15944384	yes	discard	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=0 TTT_PARAM_PATTERNS=blocks.8.attn_scale,blocks.8.mlp_scale XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Matched adapting score-first probe on the promoted all-layer XSA substrate; logs confirmed real legal adaptation (adapted_chunks=1892, update_steps=968704, stride_active=1), artifact stayed valid at 15944384 bytes, but final post-quant val_bpb regressed by 0.93215875 vs the matched r62 anchor and 0.93130716 vs the plain r61 keep, so the exact write surface is discarded.
ed4be84	1.17366108	15926537	yes	keep	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=0 TTT_PARAM_PATTERNS=blocks.8.attn_scale XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500	Narrowed single-surface no-update anchor on the promoted all-layer XSA substrate; logs persist adapted_chunks=0, update_steps=0, and stride_active=1, and final post-quant val_bpb lands at 1.17366108, improving 0.00006424 over r62 and 0.00091583 over plain r61 while shrinking the artifact by 5419 bytes versus r62, so this becomes the new authoritative no-update reference before the matched adapting attn_scale probe.
ed4be84	2.17269720	15952245	yes	discard	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=0 TTT_PARAM_PATTERNS=blocks.8.attn_scale XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Matched adapting single-surface attn_scale probe on the promoted all-layer XSA substrate; logs confirmed real legal adaptation twice (adapted_chunks=1892, update_steps=968704, stride_active=1), artifact stayed valid at 15952245 bytes, but final post-quant val_bpb regressed by 0.99903612 vs the matched r64 anchor, 0.99812029 vs the plain r61 keep, and 0.06681313 vs the broader-surface adapting discard r63, so narrowing to blocks.8.attn_scale alone does not rescue existing-control TTT and this line is discarded.
ed4be84	1.17456530	15935380	yes	keep	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=0 TTT_PARAM_PATTERNS=blocks.8.mlp_scale XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500	Alternate single-surface no-update anchor on the promoted all-layer XSA substrate; logs persist adapted_chunks=0, update_steps=0, and stride_active=1, and final post-quant val_bpb lands at 1.17456530. That is 0.00090422 worse than r64 but 0.00001161 better than plain r61 at 15935380 bytes, so the mlp_scale harness stays near-baseline and earns the matched adapting probe next cycle while r64 remains the overall best local reference.
ed4be84	2.11810269	15949150	yes	discard	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=0 TTT_PARAM_PATTERNS=blocks.8.mlp_scale XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Matched adapting single-surface mlp_scale probe on the promoted all-layer XSA substrate; logs confirm real legal adaptation (adapted_chunks=1892, update_steps=968704, stride_active=1) and a valid 15949150-byte artifact, but pre-quant already collapses to 2.1055 and final post-quant lands at 2.11810269, which is 0.94353739 worse than the matched r66 anchor and 0.94444161 worse than best r64. It is 0.05459451 better than the narrower attn_scale failure r65 but still 0.01221862 worse than the broader r63 failure, so existing-control mlp_scale adaptation is also closed and future TTT work should move to a dedicated low-byte adaptive surface instead of another core-block rewrite.
ed4be84	1.17464072	15948132	yes	keep	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=2 TTT_PARAM_PATTERNS=blocks.8.attn.c_v_carrier. XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500	Fresh rank-2 FastWeightCarrier no-update anchor on the promoted all-layer XSA substrate; logs confirm matched_params=1536 with adapted_chunks=0, update_steps=0, and stride_active=1, and final post-quant val_bpb lands at 1.17464072, which is 0.00097964 worse than best r64 but 0.00233126 better than the older XSA-last3 carrier anchor r47, so the dedicated carrier surface now passes the near-baseline gate and earns the matched adapting probe next cycle.
ed4be84	2.12305747	15949909	yes	discard	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.001 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=2 TTT_PARAM_PATTERNS=blocks.8.attn.c_v_carrier. XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500	Matched adapting rank-2 FastWeightCarrier probe on the promoted all-layer XSA substrate with lower LR; logs confirm real legal adaptation twice (matched_params=1536, adapted_chunks=1892, update_steps=968704, stride_active=1) and a valid 15949909-byte artifact, but pre-quant already collapses to 2.1191 and final post-quant lands at 2.12305747, which is 0.94841675 worse than the matched r68 anchor and 0.94939639 worse than best r64, so the exact rank-2 plain-SGD carrier line closes and the next env-only rescue, if any, should be a rank-1 anchor rather than another rank-2 adapting rerun.
ed4be84	1.17495154	15946190	yes	keep	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.001 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=1 TTT_PARAM_PATTERNS=blocks.8.attn.c_v_carrier. XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500	Rank-1 FastWeightCarrier no-update rescue anchor on the promoted all-layer XSA substrate with lower LR; logs confirm matched_params=768 with adapted_chunks=0, update_steps=0, and stride_active=1, and final post-quant val_bpb lands at 1.17495154. That is 0.00129046 worse than best r64, 0.00031082 worse than the rank-2 anchor r68, and 0.00037463 worse than plain r61, but it stays within the 0.0015 near-baseline gate at 15946190 bytes with 53810 bytes of headroom, so this becomes the matched rank-1 no-update reference for one final adapting rescue while promoted ed4be84 remains unchanged.
ed4be84	2.11417331	15944673	yes	discard	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.001 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=1 TTT_PARAM_PATTERNS=blocks.8.attn.c_v_carrier. XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Matched adapting rank-1 FastWeightCarrier rescue probe on the promoted all-layer XSA substrate with lower LR; logs confirm real legal adaptation twice (matched_params=768, adapted_chunks=1892, update_steps=968704, stride_active=1) and a valid 15944673-byte artifact, but pre-quant already collapses to 2.1010 and final post-quant lands at 2.11417331, which is 0.93922177 worse than the matched r70 anchor, 0.94051223 worse than best r64, and 0.00888416 better than the rank-2 failure r69, so the last env-only plain-SGD carrier rescue also closes and the next cycle should pivot to a code-changing TTT optimizer or surface rewrite rather than another carrier rank or LR sweep.
d4f1bc7	2.25739178	15942837	yes	discard	code: bounded Muon TTT optimizer; TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.00025 TTT_MOMENTUM=0.9 TTT_OPTIMIZER=muon TTT_MUON_BACKEND_STEPS=5 TTT_DELTA_BUDGET_RATIO=0.1 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=1 TTT_PARAM_PATTERNS=blocks.8.attn.c_v_carrier. XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Candidate branch replacing plain-SGD TTT with bounded Muon on the rank-1 FastWeightCarrier surface; logs confirm legal adaptation twice (adapted_chunks=1892, update_steps=968704, stride_active=1) and a valid 15942837-byte artifact, but pre-quant regresses to 2.2423 and final post-quant lands at 2.25739178, which is 0.14321847 worse than r71, 1.08244024 worse than the matched r70 anchor, and 1.08373070 worse than best r64 while also stretching each score-first eval past 11.66M ms, so the branch stays archived and the next optimizer rewrite should pivot away from exact Muon-on-carrier updates.
5430230	1.17553922	15943958	yes	anchor	code: reset optimizer state per score-first chunk; TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.001 TTT_MOMENTUM=0.9 TTT_RESET_OPT_STATE_PER_CHUNK=1 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=1 TTT_PARAM_PATTERNS=blocks.8.attn.c_v_carrier. XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500	Candidate branch gating a banked-momentum-style carrier path by resetting TTT optimizer state before each score-first chunk while keeping the rank-1 FastWeightCarrier surface. Logs persist reset_opt_state_per_chunk=1 together with matched_params=768, adapted_chunks=0, update_steps=0, and stride_active=1, and the final post-quant val_bpb lands at 1.17553922 with a valid 15943958-byte artifact. That is 0.00058768 worse than the matched r70 anchor and 0.00187814 worse than best r64, but it shrinks the artifact by 2232 bytes versus r70 and stays near-baseline, so the branch earns one matched adapting run next cycle while promoted ed4be84 remains unchanged.
5430230	2.23678186	15937900	yes	discard	code: reset optimizer state per score-first chunk; TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.001 TTT_MOMENTUM=0.9 TTT_RESET_OPT_STATE_PER_CHUNK=1 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=1 TTT_PARAM_PATTERNS=blocks.8.attn.c_v_carrier. XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Candidate branch keeping the chunk-reset score-first carrier rewrite and turning matched adaptation back on; logs confirm real legal adaptation twice with matched_params=768, adapted_chunks=1892, update_steps=968704, stride_active=1, reset_opt_state_per_chunk=1, and xsa:last_n:9, and the artifact stays valid at 15937900 bytes. Pre-quant already collapses to 2.2190 and final post-quant lands at 2.23678186, which is 1.06124264 worse than the matched r73 anchor, 1.06312078 worse than best r64, and 0.12260855 worse than the plain-SGD rank-1 failure r71 while only 0.02060992 better than bounded Muon r72, so the exact reset-only carrier rewrite is closed and the branch stays archived.
9c30c99	1.17679366	15947144	yes	anchor	code: banked TTT optimizer state carry; TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.001 TTT_MOMENTUM=0.9 TTT_OPT_STATE_BANKS=8 TTT_CHUNK_TOKENS=32768 TTT_CV_CARRIER_RANK=1 TTT_PARAM_PATTERNS=blocks.8.attn.c_v_carrier. XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Candidate branch replacing single-stream carrier momentum with banked score-first optimizer state carry on the rank-1 FastWeightCarrier surface. Logs confirm the no-update gate stayed legal with matched_params=768, adapted_chunks=0, update_steps=0, stride_active=1, opt_state_banks=8, state_carry:banked, and xsa:last_n:9, and the artifact stays valid at 15947144 bytes. Final post-quant val_bpb lands at 1.17679366, which is 0.00125444 worse than the chunk-reset anchor r73, 0.00184212 worse than the plain rank-1 anchor r70, and 0.00313258 worse than best r64, so the exact state-banked carry rewrite fails the no-update gate and does not earn a matched adapting run; the branch stays archived.
f8005bc	1.17394549	15960289	yes	anchor	code: optional value-embedding bridge; VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=ve_shared.scale,ve_layer_scales XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500	Minimal VE scale-only no-update anchor on a fresh candidate branch; logs confirm ve:enabled=True dim:12 active_layers:[8], matched_params=2, adapted_chunks=0, update_steps=0, and stride_active=1. Final post-quant val_bpb lands at 1.17394549 with a valid 15960289-byte artifact, which is 0.00028441 worse than best r64 but 0.00063142 better than plain r61 and 0.00209465 better than the older VE bridge r60, so the branch stays unmerged for now and earns one matched adapting VE-scales-only follow-up next cycle.
