commit	val_bpb	size_bytes	size_ok	status	param_changes	description
f8005bc	2.11311309	15976965	yes	discard	code: optional value-embedding bridge; VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=ve_shared.scale,ve_layer_scales XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Matched adapting VE scale-only follow-up on `candidate/mar27/ve-scales-l8-d12`; logs confirm ve:enabled=True dim:12 active_layers:[8], matched_params=2, adapted_chunks=1892, update_steps=968704, and stride_active=1. Pre-quant already collapses to 2.1050 and the final post-quant roundtrip lands at 2.11311309 with a still-valid 15976965-byte artifact, which is 0.93916760 worse than matched r76 and 0.93945201 worse than best r64, so the exact VE12 scale-only score-first adapting line closes and the branch stays archived pending a material VE surface or update-rule rewrite.
356fc32	1.17353119	15967622	yes	promote	code: VE local-only layer scales; VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=ve_layer_scales XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500	Candidate branch fixing the shared VE bridge amplitude and leaving only local `ve_layer_scales` on layer 8 as the score-first surface. Logs confirm ve:enabled=True dim:12 active_layers:[8] shared_scale:fixed0.1001, matched_params=1, adapted_chunks=0, update_steps=0, and stride_active=1. Final post-quant val_bpb lands at 1.17353119 with a valid 15967622-byte artifact, improving best r64 by 0.00012989 and the older VE anchor r76 by 0.00041430, so the branch earns promotion and becomes the new reference before the matched adapting 1-param VE probe.
356fc32	2.12725907	15975943	yes	discard	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=ve_layer_scales VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Matched adapting 1-param VE local-only probe on promoted `356fc32`; logs confirm real legal adaptation twice on `ve_layer_scales` with matched_params=1, adapted_chunks=1892, update_steps=968704, and stride_active=1, but pre-quant already collapses to 2.1168 and final post-quant lands at 2.12725907, which is 0.95372788 worse than promoted r78 while staying valid at 15975943 bytes with only 24057 bytes of headroom, so the exact plain-SGD local-only VE line is closed and the next cycle should pivot to a code-changing clipped/log-parameterized VE update or another bank-local adaptive surface.
1bd7c9b	1.17309950	15968741	yes	promote	code: delta-clipped TTT updates; VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=ve_layer_scales TTT_DELTA_BUDGET_RATIO=0.10 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500	Candidate branch clamps cumulative TTT parameter delta norm relative to the initial values while keeping the 1-param local `ve_layer_scales` surface unchanged. Logs confirm `delta_budget_ratio:0.100` together with matched_params=1, adapted_chunks=0, update_steps=0, stride_active=1, active_layers:[8], and xsa:last_n:9; the final post-quant val_bpb lands at 1.17309950 with a valid 15968741-byte artifact, improving promoted r78 by 0.00043169 and best old r64 by 0.00056158, so the branch is promoted and becomes the new reference before the matched adapting delta-clipped follow-up.
1bd7c9b	2.13337643	15980955	yes	discard	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=ve_layer_scales VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 TTT_DELTA_BUDGET_RATIO=0.10 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Matched adapting delta-clipped local-only VE probe on promoted `1bd7c9b`; logs confirm real legal adaptation with matched_params=1, adapted_chunks=1892, update_steps=968704, stride_active=1, delta_budget_ratio=0.100, active_layers:[8], and xsa:last_n:9. Pre-quant already collapses to 2.1225 and the final post-quant int8+zlib roundtrip lands at 2.13337643 with a valid 15980955-byte artifact, which is 0.96027693 worse than matched r80 and the prior best global. This closes the exact delta-clipped env-only VE adapting line; the next branch should pivot to log-parameterized VE updates, learned update-scale/clamp surfaces, or bank-local adaptive matrices rather than another identical env-only rerun.
69e8be8	1.17333784	15966165	yes	anchor	code: log-parameterized VE local-only layer scale; VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=ve_layer_scales TTT_DELTA_BUDGET_RATIO=0.10 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500	Candidate branch reparameterizing the 1-param local `ve_layer_scales` surface in log-space while keeping the delta-clipped score-first harness unchanged. Logs confirm `scale_mode:log_exp` together with matched_params=1, adapted_chunks=0, update_steps=0, stride_active=1, active_layers:[8], and xsa:last_n:9. Pre-quant improves to 1.1661 and the artifact shrinks to 15966165 bytes, but the final post-quant int8+zlib roundtrip lands at 1.17333784, which is 0.00023834 worse than promoted r80 despite 2576 fewer bytes, so the branch stays unmerged while earning one matched adapting follow-up.
69e8be8	2.10794132	15975850	yes	discard	code: log-parameterized VE local-only layer scale; TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=ve_layer_scales VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 TTT_DELTA_BUDGET_RATIO=0.10 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Matched adapting follow-up on `candidate/mar27/ve-logscale-l8-d12` with log-parameterized local-only VE updates; logs confirm `scale_mode:log_exp`, matched_params=1, adapted_chunks=1892, update_steps=968704, stride_active=1, and delta_budget_ratio=0.100. Pre-quant already collapses to 2.0941, and the final post-quant int8+zlib roundtrip lands at 2.10794132 with a valid 15975850-byte artifact, which is +0.93460348 vs r82 and +0.93484182 vs the promoted best r80. This closes the exact log-param local-only VE adapting line; the next cycle should pivot to a learned update-scale/clamp or tiny bank-local adaptive matrix rather than another identical env-only rerun.
96ad3a5	1.17430575	15966809	yes	anchor	code: learned bounded VE update gain; VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=ve_layer_scales TTT_DELTA_BUDGET_RATIO=0.10 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500	Candidate branch adds a bounded learned per-layer update gain on the 1-param local VE surface while keeping `ve_layer_scales` as the only TTT write target. Logs confirm `update_gain_mode:bounded_sigmoid`, `ve:update_gains_final:1.5643`, matched_params=1, adapted_chunks=0, update_steps=0, and stride_active=1. Pre-quant lands at 1.1666 and the final int8+zlib roundtrip at 1.17430575 with a valid 15966809-byte artifact, which is +0.00120625 vs promoted r80 and +0.00096791 vs log-param anchor r82, so the branch stays archived but remains near-baseline enough to justify one matched adapting follow-up next cycle.
96ad3a5	2.09894104	15977526	yes	discard	code: learned bounded VE update gain; TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=ve_layer_scales VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 TTT_DELTA_BUDGET_RATIO=0.10 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Matched adapting follow-up on `candidate/mar27/ve-learned-updategain-l8-d12`; logs confirm `update_gain_mode:bounded_sigmoid`, `ve:update_gains_final:1.5281`, matched_params=1, adapted_chunks=1892, update_steps=968704, and stride_active=1. Pre-quant lands at 2.0861 and the final post-quant int8+zlib roundtrip lands at 2.09894104 with a valid 15977526-byte artifact, which is +0.92463529 vs matched r84 and +0.92584154 vs promoted r80, even though it is 0.00900028 better than r83. This closes the exact learned-gain local-only VE adapting line and the next cycle should pivot to a tiny bank-local adaptive matrix or a competitor-inspired parallel-residual/lane-mix self-learning surface rather than another scalar-only VE rerun.
27e90a9	1.17483713	15975633	yes	anchor	code: tiny bank-local matrix surface; TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=blocks.8.bank_local_matrix. VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 BLM_ENABLED=1 BLM_BANKS=4 BLM_RANK=4 BLM_LAYERS=8 TTT_DELTA_BUDGET_RATIO=0.10 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500	Candidate branch adds a tiny 4-bank rank-4 late `bank_local_matrix` lane on layer 8 and uses it as the only score-first TTT surface on top of the promoted VE/XSA substrate. Logs confirm `blm:enabled=True banks:4 rank:4 requested_layers:8 active_layers:[8]`, `matched_params=4096`, `adapted_chunks=0`, `update_steps=0`, `stride_active=1`, and `xsa:last_n:9`; pre-quant lands at 1.1674 and the final post-quant int8+zlib roundtrip lands at 1.17483713 with a valid 15975633-byte artifact, which is +0.00173763 vs promoted r80. The branch stays unmerged, but the richer surface clears the no-update legality/size gate and earns one matched adapting follow-up next cycle before any lane-mix pivot.
27e90a9	2.05450762	15989170	yes	discard	code: tiny bank-local matrix surface; TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=blocks.8.bank_local_matrix. VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 BLM_ENABLED=1 BLM_BANKS=4 BLM_RANK=4 BLM_LAYERS=8 TTT_DELTA_BUDGET_RATIO=0.10 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Matched adapting follow-up on `candidate/mar27/tiny-bank-local-matrix-l8`; logs confirm `blm:enabled=True banks:4 rank:4 requested_layers:8 active_layers:[8]`, `matched_params=4096`, `adapted_chunks=1892`, `update_steps=968704`, and `stride_active=1`. Pre-quant already collapses to 2.0418 and the final post-quant int8+zlib roundtrip lands at 2.05450762 with a valid 15989170-byte artifact, which is +0.87967049 vs matched r86 and +0.88140812 vs promoted r80. This closes the exact bank-local matrix adapting line; the next cycle should pivot to `candidate/mar27/parallel-residual-lanemix` anchor-first rather than another env-only BLM retry.
884d7d7	1.17159825	15971486	yes	promote	code: late-layer parallel residual lane mix; VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 LANEMIX_ENABLED=1 LANEMIX_LAYERS=8 LANEMIX_INIT_GAIN=0.05 TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.002 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=lane_mix TTT_DELTA_BUDGET_RATIO=0.10 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500	Candidate branch adds a tiny late-layer parallel-residual `lane_mix` surface on block 8 and uses the 3-parameter `lane_mix` target as the score-first anchor surface. Logs confirm `lanemix:enabled=True requested_layers:8 active_layers:[8]`, `matched_params=3`, `adapted_chunks=0`, `update_steps=0`, `stride_active=1`, and `xsa:last_n:9`; pre-quant lands at 1.1653 and the final post-quant int8+zlib roundtrip lands at 1.17159825 with a valid 15971486-byte artifact, improving promoted r80 by 0.00150125. The candidate earns promotion and becomes the new reference before one matched adapting lane-mix follow-up.
884d7d7	2.09630532	15984335	yes	discard	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.0005 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=lane_mix VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 LANEMIX_ENABLED=1 LANEMIX_LAYERS=8 LANEMIX_INIT_GAIN=0.05 TTT_DELTA_BUDGET_RATIO=0.10 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Matched adapting follow-up on promoted `884d7d7` with lower-LR score-first updates on the exact 3-parameter `lane_mix` surface. Logs confirm real legal adaptation twice (`matched_params=3`, `adapted_chunks=1892`, `update_steps=968704`, `stride_active=1`, `xsa:last_n:9`), but pre-quant already collapses to 2.0853 and the final post-quant int8+zlib roundtrip lands at 2.09630532 with a valid 15984335-byte artifact, which is +0.92470707 vs promoted r88 while leaving only 15665 bytes of headroom. This closes the exact plain-SGD low-LR lane-mix adapting line; the next cycle should spend at most one paired late `q_gain+lane_mix` probe or pivot to `candidate/mar27/recur-gate-selflearn` anchor-first.
884d7d7	1.17093579	15975950	yes	promote	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.0005 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=q_gain,lane_mix VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 LANEMIX_ENABLED=1 LANEMIX_LAYERS=8 LANEMIX_INIT_GAIN=0.05 TTT_DELTA_BUDGET_RATIO=0.10 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Paired late `q_gain+lane_mix` no-update anchor on promoted `884d7d7`; logs confirm `matched_params=75`, `adapted_chunks=0`, `update_steps=0`, `stride_active=1`, and `xsa:last_n:9` with the intended lane-mix marker still active. Pre-quant lands at `1.1640`, the final post-quant int8+zlib roundtrip at `1.17093579`, and the artifact at a valid `15975950` bytes, improving promoted `r88` by `0.00066246` while leaving `24050` bytes of headroom. This becomes the new promoted reference before exactly one matched adapting `q_gain+lane_mix` follow-up.
41cc8a3	1.17002954	15986864	yes	promote	code: late-layer recurrence gate surface; TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.0005 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=recur VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 LANEMIX_ENABLED=1 LANEMIX_LAYERS=8 LANEMIX_INIT_GAIN=0.05 RECUR_ENABLED=1 RECUR_LAYERS=8 RECUR_INIT_GAIN=0.05 TTT_DELTA_BUDGET_RATIO=0.10 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Candidate branch adds a tiny late-layer recurrence gate surface on block 8 and uses it as the only score-first TTT target on top of the promoted VE/XSA/lane-mix substrate. Logs confirm the intended recurrence marker is live (`recur:final active_layers:[8] summary:8:mean_abs=0.6335|max_abs=1.0000|gain=2.0749`) together with `matched_params=513`, `adapted_chunks=0`, `update_steps=0`, `stride_active=1`, and `xsa:last_n:9`. Pre-quant lands at `1.1635` and the final post-quant int8+zlib roundtrip at `1.17002954` with a valid `15986864`-byte artifact, improving promoted `r90` by `0.00090625` while keeping `13136` bytes of headroom. The branch earns promotion and the next cycle should spend exactly one matched adapting recurrence probe before reopening older fallback surfaces.
41cc8a3	2.10705140	15990957	yes	discard	TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=1 TTT_LR=0.0005 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=recur VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 LANEMIX_ENABLED=1 LANEMIX_LAYERS=8 LANEMIX_INIT_GAIN=0.05 RECUR_ENABLED=1 RECUR_LAYERS=8 RECUR_INIT_GAIN=0.05 TTT_DELTA_BUDGET_RATIO=0.10 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0	Matched adapting follow-up on promoted `41cc8a3` with the exact recurrence surface. Logs confirm real legal adaptation (`matched_params=513`, `adapted_chunks=1892`, `update_steps=968704`, `stride_active=1`, `xsa:last_n:9`) and preserve the intended recurrence marker (`recur:final active_layers:[8] summary:8:mean_abs=0.6389|max_abs=1.0000|gain=1.8943`). Pre-quant already collapses to `2.0911`, and the final post-quant int8+zlib roundtrip lands at `2.10705140` with a valid `15990957`-byte artifact, which is `+0.93702186` vs promoted `r91`. This closes the exact low-LR recurrence adapting line on promoted `41cc8a3`; the next cycle must pivot to a bounded late-layer `q_gain` plain bridge rather than another env-only recurrence retry.
4090692	1.17219573	15998527	yes	discard	code: bounded late-layer q_gain bridge; TTT_ENABLE=0 VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 LANEMIX_ENABLED=1 LANEMIX_LAYERS=8 LANEMIX_INIT_GAIN=0.05 RECUR_ENABLED=1 RECUR_LAYERS=8 RECUR_INIT_GAIN=0.05 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0 QK_BRIDGE_ENABLED=1 QK_BRIDGE_LAYERS=8 QK_BRIDGE_TARGET=5.25 QK_BRIDGE_INIT=0.0	Candidate branch `candidate/mar27/qk-gain-bridge-l8` adds a bounded late-layer `q_gain` bridge on block 8 and keeps the first full run plain (`TTT_ENABLE=0`) on the promoted VE/XSA + lane-mix + recurrence substrate. Logs confirm the bridge trained materially (`qgain_bridge:final ... mix=0.7616|base_mean=2.0762|eff_mean=4.4933|eff_min=4.1288|eff_max=4.9780`) while preserving the intended routing markers (`lanemix:final ... gain=25.7094`, `recur:final ... gain=3.6027`); pre-quant lands at `1.1647` and the final post-quant int8+zlib roundtrip at `1.17219573` with a valid `15998527`-byte artifact, which is `+0.00216619` vs promoted `r91` while leaving only `1473` bytes of headroom. The branch stays archived and earns one matched score-first no-update anchor on the same bridge before any adapting claim.
4090692	1.17182780	16001342	no	anchor	code: bounded late-layer q_gain bridge; TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.0005 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=q_gain TTT_DELTA_BUDGET_RATIO=0.10 VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 LANEMIX_ENABLED=1 LANEMIX_LAYERS=8 LANEMIX_INIT_GAIN=0.05 RECUR_ENABLED=1 RECUR_LAYERS=8 RECUR_INIT_GAIN=0.05 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0 QK_BRIDGE_ENABLED=1 QK_BRIDGE_LAYERS=8 QK_BRIDGE_TARGET=5.25 QK_BRIDGE_INIT=0.0	Matched score-first no-update anchor on `candidate/mar27/qk-gain-bridge-l8`; logs confirm the intended no-update harness (`matched_params=73`, `adapted_chunks=0`, `update_steps=0`, `stride_active=1`) together with a trained final bridge marker (`qgain_bridge:final ... mix=0.7638|base_mean=1.8498|eff_mean=4.4470|eff_min=4.1318|eff_max=4.8469`). Pre-quant lands at `1.1645` and the final post-quant int8+zlib roundtrip improves the plain bridge `r93` by `0.00036793` to `1.17182780`, but the artifact reaches `16001342` bytes, which is `1342` bytes over the limit and still `+0.00179826` vs promoted `r91`. The exact broad `q_gain` anchor path is therefore size-closed and the branch stays archived.
4090692	1.17298435	15994452	yes	anchor	code: bounded late-layer q_gain bridge; TTT_ENABLE=1 TTT_PROTOCOL=score_first TTT_SCOPE=global TTT_EPOCHS=0 TTT_LR=0.0005 TTT_MOMENTUM=0.9 TTT_CHUNK_TOKENS=32768 TTT_PARAM_PATTERNS=q_gain TTT_DELTA_BUDGET_RATIO=0.10 VE_ENABLED=1 VE_DIM=12 VE_LAYERS=8 LANEMIX_ENABLED=1 LANEMIX_LAYERS=8 LANEMIX_INIT_GAIN=0.05 RECUR_ENABLED=1 RECUR_LAYERS=8 RECUR_INIT_GAIN=0.05 XSA_LAST_N=9 EVAL_STRIDE=64 EMA_ENABLED=1 WARMDOWN_ITERS=3500 GRAD_CLIP_NORM=1.0 QK_BRIDGE_ENABLED=1 QK_BRIDGE_LAYERS=8 QK_BRIDGE_TARGET=4.75 QK_BRIDGE_INIT=0.0	Candidate branch `candidate/mar27/qk-gain-bridge-l8` reruns the matched no-update score-first harness with a tighter late-layer `q_gain` bridge target of `4.75` to recover size. Logs confirm the harness stays legal (`matched_params=73`, `adapted_chunks=0`, `update_steps=0`, `stride_active=1`) and the final bridge marker moves to `mix=0.8242|base_mean=2.7534|eff_mean=4.3990|eff_min=3.8289|eff_max=4.9883`. Pre-quant lands at `1.1649`, the final post-quant int8+zlib roundtrip at `1.17298435`, and the artifact at a valid `15994452` bytes, recovering `6890` bytes versus invalid `r94` and `4075` versus `r93` but giving back `0.00115655` bpb versus `r94`, `0.00078862` versus `r93`, and `0.00295481` versus promoted `r91`. The branch stays archived; the next cycle should try one interpolation-style anchor (`QK_BRIDGE_TARGET≈5.0` and/or colder init) or narrow the `q_gain` write surface before any adapting claim.
